UF,MUNICIPIO,ESTABELECIMENTO,LOGRADOURO,NUMERO,BAIRRO,ENDERECO_COMPLETO,latitude,longitude,address,point,cep
RO,SAO FRANCISCO DO GUAPORE,UNIDADE BASICA DE SAUDE JUCEMAR MIGUEL,LINHA 04 KM 25,S/N,ZONA RURAL,"LINHA 04 KM 25, ZONA RURAL, SAO FRANCISCO DO GUAPORE, RO, BRASIL",-12.06074,-63.57612,São Francisco do Guaporé,"12 3m 38.664s S, 63 34m 34.032s W",
RO,SAO FRANCISCO DO GUAPORE,UNIDADE BASICA DE SAUDE ANESTINO DE ALMEIDA,RUA TIRADENTES,S/N,ALTO ALEGRE,"RUA TIRADENTES, ALTO ALEGRE, SAO FRANCISCO DO GUAPORE, RO, BRASIL",-12.06711,-63.56969,"Rua Tiradentes, São Francisco do Guaporé","12 4m 1.596s S, 63 34m 10.884s W",
RO,SAO FRANCISCO DO GUAPORE,UNIDADE BASICA DE SAUDE AUGUSTO RODRIGUES DOS SANTOS,RUA RONALDO ARAGAO,2801,CENTRO,"RUA RONALDO ARAGAO, CENTRO, SAO FRANCISCO DO GUAPORE, RO, BRASIL",-12.06204,-63.57005,"Rua Ronaldo Aragão, São Francisco do Guaporé","12 3m 43.344s S, 63 34m 12.18s W",
RO,SAO FRANCISCO DO GUAPORE,UNIDADE BASICA DE SAUDE SEBASTIAO LEITE DA SILVA,LINHA 06 KM 12,0,ZONA RURAL,"LINHA 06 KM 12, ZONA RURAL, SAO FRANCISCO DO GUAPORE, RO, BRASIL",-12.06074,-63.57612,São Francisco do Guaporé,"12 3m 38.664s S, 63 34m 34.032s W",
RO,SAO FRANCISCO DO GUAPORE,UNIDADE BASICA DE SAUDE OSMAR SILVA DA COSTA,BR 429 KM 75,0,ZONA RURAL,"BR 429 KM 75, ZONA RURAL, SAO FRANCISCO DO GUAPORE, RO, BRASIL",-12.05698,-63.52686,"BR-429, 76935-000, São Francisco do Guaporé","12 3m 25.128s S, 63 31m 36.696s W",76935-000
RO,SAO MIGUEL DO GUAPORE,UNIDADE BASICA DE SAUDE IRMA ILZA ELIAS,RUA NOROESTE,S/N,NOVO ORIENTE,"RUA NOROESTE, NOVO ORIENTE, SAO MIGUEL DO GUAPORE, RO, BRASIL",-11.69771,-62.71417,"Rua Noroeste, 76932-000, São Miguel do Guaporé","11 41m 51.756s S, 62 42m 51.012s W",76932-000
RO,SAO MIGUEL DO GUAPORE,UNIDADE PRISIONAL DE SAO MIGUEL DO GUAPORE,RUA DOM PEDRO II,2005,CENTRO,"RUA DOM PEDRO II, CENTRO, SAO MIGUEL DO GUAPORE, RO, BRASIL",-11.69536,-62.72027,"Rua Dom Pedro II, 76932-000, São Miguel do Guaporé","11 41m 43.296s S, 62 43m 12.972s W",76932-000
RO,SAO MIGUEL DO GUAPORE,CENTRO DE SAUDE JOSE DIAS DA SILVA,AV MARECHAL RONDON,S/N,CENTRO,"AV MARECHAL RONDON, CENTRO, SAO MIGUEL DO GUAPORE, RO, BRASIL",-11.69644,-62.72189,"Avenida Marechal Rondon, 76932-000, São Miguel do Guaporé","11 41m 47.184s S, 62 43m 18.804s W",76932-000
RO,SAO MIGUEL DO GUAPORE,UNIDADE BASICA DE SAUDE PLANALTO,AVENIDA PRESIDENTE KENNEDY,2081,PLANALTO,"AVENIDA PRESIDENTE KENNEDY, PLANALTO, SAO MIGUEL DO GUAPORE, RO, BRASIL",-11.70236,-62.71412,"Avenida Presidente Kennedy, 76932-000, São Miguel do Guaporé","11 42m 8.496s S, 62 42m 50.832s W",76932-000
RO,SAO MIGUEL DO GUAPORE,CENTRO DE SAUDE JOSE DE BRITO,RUA NOROESTE,S/N,NOVO ORIENTE,"RUA NOROESTE, NOVO ORIENTE, SAO MIGUEL DO GUAPORE, RO, BRASIL",-11.69771,-62.71417,"Rua Noroeste, 76932-000, São Miguel do Guaporé","11 41m 51.756s S, 62 42m 51.012s W",76932-000
RO,SERINGUEIRAS,UNIDADE DE SAUDE DA FAMILIA NOVA VIDA,RUA RUI BARBOSA,685,CENTRO,"RUA RUI BARBOSA, CENTRO, SERINGUEIRAS, RO, BRASIL",-11.77011,-63.03803,"Rua Rui Barbosa, 76934-000, Seringueiras","11 46m 12.396s S, 63 2m 16.908s W",76934-000
RO,SERINGUEIRAS,UNIDADE DE SAUDE NOVO PLANALTO,LINHA 14 KM 12,S/N,DISTRITO NOVO PLANAL,"LINHA 14 KM 12, DISTRITO NOVO PLANAL, SERINGUEIRAS, RO, BRASIL",-11.77749,-63.03978,"Avenida Jorge França Schinaid, 14, 76934-000, Seringueiras","11 46m 38.964s S, 63 2m 23.208s W",76934-000
RO,SERINGUEIRAS,UNIDADE DE SAUDE DA FAMILIA BOM SUCESSO,LINHA 12 KM 9,0,ZONA RURAL,"LINHA 12 KM 9, ZONA RURAL, SERINGUEIRAS, RO, BRASIL",-11.77751,-63.03978,"Avenida Jorge França Schinaid, 12, 76934-000, Seringueiras","11 46m 39.036s S, 63 2m 23.208s W",76934-000
RO,TEIXEIROPOLIS,UNIDADE MISTA DE SAUDE DANIEL HERINGER,RUA DUQUE DE CAXIAS,2473,CENTRO,"RUA DUQUE DE CAXIAS, CENTRO, TEIXEIROPOLIS, RO, BRASIL",-10.93196,-62.2569,"Rua Duque de Caxias, 76928-000, Teixeirópolis","10 55m 55.056s S, 62 15m 24.84s W",76928-000
RO,TEIXEIROPOLIS,UNIDADE BASICA DE SAUDE ESTER DA SILVA ZOTESSO,RUA DUQUE DE CAXIAS,S/N,CENTRO,"RUA DUQUE DE CAXIAS, CENTRO, TEIXEIROPOLIS, RO, BRASIL",-10.93196,-62.2569,"Rua Duque de Caxias, 76928-000, Teixeirópolis","10 55m 55.056s S, 62 15m 24.84s W",76928-000
RO,THEOBROMA,ESF LAGOA NOVA THEOBROMA,LH 06 PA LAGOA NOVA,S/N,ZONA RURAL,"LH 06 PA LAGOA NOVA, ZONA RURAL, THEOBROMA, RO, BRASIL",,,,,
RO,THEOBROMA,ESF SANTO AFONSO THEOBROMA,LIMHA 605 KM 45,S/N,ZONA RURAL,"LIMHA 605 KM 45, ZONA RURAL, THEOBROMA, RO, BRASIL",-23.44947,-51.99993,"Rua João Cardoso de Lima, 605, 87065-150, Maringá","23 26m 58.092s S, 51 59m 59.748s W",87065-150
RO,THEOBROMA,ESF PALMARES DO OESTE THEOBROMA,VILA PALMARES DO OESTE,S/N,ZONA RURAL,"VILA PALMARES DO OESTE, ZONA RURAL, THEOBROMA, RO, BRASIL",-10.72327,-62.249,"Rua Vila Lobos, 76920-000, Ouro Preto do Oeste","10 43m 23.772s S, 62 14m 56.4s W",76920-000
RO,THEOBROMA,ESF URBANO,AV 13 DE FEVEREIRO,1220,CENTRO,"AV 13 DE FEVEREIRO, CENTRO, THEOBROMA, RO, BRASIL",-10.2427,-62.35208,"Avenida 13 de Fevereiro, 13, 76866-959, Theobroma","10 14m 33.72s S, 62 21m 7.488s W",76866-959
RO,THEOBROMA,ESF SAO FRANCISCO XAVIER THEOBROMA,LINHA 599,S/N,ZONA RURAL,"LINHA 599, ZONA RURAL, THEOBROMA, RO, BRASIL",-25.73257,-53.05162,"Linha União Rural, 599, 85660-000, Dois Vizinhos","25 43m 57.252s S, 53 3m 5.832s W",85660-000
RO,URUPA,UBS TERCIO COSTA DA SILVA,AVENIDA BRASIL,S/N,NOVA ALIANCA,"AVENIDA BRASIL, NOVA ALIANCA, URUPA, RO, BRASIL",-10.91366,-62.55828,"Rua Nova Aliança, 76924-000, Nova União","10 54m 49.176s S, 62 33m 29.808s W",76924-000
RO,URUPA,UBS FRANCISCO RAMIRES,BEM TI VI,2305,SUMAUMA,"BEM TI VI, SUMAUMA, URUPA, RO, BRASIL",-11.13304,-62.36783,"Rua Bem-te-vi, 76929-000, Urupá","11 7m 58.944s S, 62 22m 4.188s W",76929-000
RO,URUPA,UBS JOARI DORICO PRIMO,RUA RIO BRANCO,S/N,PRIMAVERA,"RUA RIO BRANCO, PRIMAVERA, URUPA, RO, BRASIL",-11.43659,-61.44341,"Rua Rio Branco, Cacoal","11 26m 11.724s S, 61 26m 36.276s W",
RO,VALE DO ANARI,PS LINHA C 66 JATUARANA VALE DO ANARI,LINHA C 66 KM 20,S/N,ZONA RURAL,"LINHA C 66 KM 20, ZONA RURAL, VALE DO ANARI, RO, BRASIL",-10.43583,-62.1325,"Rua C, 66, 76923-000, Vale do Paraíso","10 26m 8.988s S, 62 7m 57s W",76923-000
RO,VALE DO ANARI,HOSPITAL DE PEQUENO PORTE DE VALE DO ANARI,AV PRESIDENTE DUTRA,4691,CENTRO,"AV PRESIDENTE DUTRA, CENTRO, VALE DO ANARI, RO, BRASIL",-9.86152,-62.17761,"Avenida Presidente Dutra, 76867-000, Vale do Anari","9 51m 41.472s S, 62 10m 39.396s W",76867-000
RO,VALE DO ANARI,PS LINHA MA 04 SAO MARCOS VALE DO ANARI,LINHA MA 04 SAO MARCOS,S/N,ZONA RURAL,"LINHA MA 04 SAO MARCOS, ZONA RURAL, VALE DO ANARI, RO, BRASIL",,,,,
RO,VALE DO ANARI,ESF URBANO,AVENIDA PRESIDENTE DUTRA,4691,CENTRO,"AVENIDA PRESIDENTE DUTRA, CENTRO, VALE DO ANARI, RO, BRASIL",-9.86152,-62.17761,"Avenida Presidente Dutra, 76867-000, Vale do Anari","9 51m 41.472s S, 62 10m 39.396s W",76867-000
RO,VALE DO ANARI,PS LINHA PA 18 LINHA DA BARRAGEM VALE DO ANARI,LINHA PA 18 LINHA DA BARRAGEM,S/N,ZONA RURAL,"LINHA PA 18 LINHA DA BARRAGEM, ZONA RURAL, VALE DO ANARI, RO, BRASIL",,,,,
RO,VALE DO PARAISO,UBS ANA REGINA CORDEIRO,RUA GIRASSOL,4401,SETOR 01,"RUA GIRASSOL, SETOR 01, VALE DO PARAISO, RO, BRASIL",-10.42875,-62.13117,"Rua Girassol, Vale do Paraíso","10 25m 43.5s S, 62 7m 52.212s W",
RO,VALE DO PARAISO,POSTO DE SAUDE DAMIANA BORGES AMORIM,DISTRITO DE SANTA ROSA,S/N,ZONA RURAL,"DISTRITO DE SANTA ROSA, ZONA RURAL, VALE DO PARAISO, RO, BRASIL",-10.42461,-62.13138,"Rua Quatro de Janeiro, 76923-000, Vale do Paraíso","10 25m 28.596s S, 62 7m 52.968s W",76923-000
RO,VALE DO PARAISO,HOSPITAL DE PEQUENO PORTE IZABEL BATISTA DE OLIVEIRA,AVENIDA RONDONIA,1967,SETOR 04,"AVENIDA RONDONIA, SETOR 04, VALE DO PARAISO, RO, BRASIL",-10.42939,-62.12592,"Avenida Rondônia, 76923-000, Vale do Paraíso","10 25m 45.804s S, 62 7m 33.312s W",76923-000
RO,VILHENA,UNIDADE BASICA DE SAUDE VITALINA GENTIL DOS SANTOS,TRAVESSA A,630,SAO JOSE,"TRAVESSA A, SAO JOSE, VILHENA, RO, BRASIL",-12.74695,-60.10843,"Travessa A, 76982-088, Vilhena","12 44m 49.02s S, 60 6m 30.348s W",76982-088
RO,VILHENA,POSTO DE SAUDE PIONEIRO,SETOR 03 RIBEIRO PIRES DE SA,S/N,ZONA RURAL,"SETOR 03 RIBEIRO PIRES DE SA, ZONA RURAL, VILHENA, RO, BRASIL",,,,,
RO,VILHENA,POSTO DE SAUDE NOSSA SENHORA DE LOURDES,LINHA 001,S/N,ZONA RURAL,"LINHA 001, ZONA RURAL, VILHENA, RO, BRASIL",,,,,
RO,VILHENA,UNIDADE BASICA DE SAUDE NOVA CONQUISTA,ESTRADA VELHA DE COLORADO DO OESTE,S/N,ZONA RURAL,"ESTRADA VELHA DE COLORADO DO OESTE, ZONA RURAL, VILHENA, RO, BRASIL",-10.90026,-61.90692,"Rua Colorado d'Oeste, 76907, 76912, 78963, Ji-Paraná","10 54m 0.936s S, 61 54m 24.912s W",76907
RO,VILHENA,UNIDADE BASICA DE SAUDE LEONARDO ALVES DE SOUZA,RUA GENIVAL NUNES DA COSTA,S/N,PARQUE SAO PAULO,"RUA GENIVAL NUNES DA COSTA, PARQUE SAO PAULO, VILHENA, RO, BRASIL",-12.73779,-60.1111,"Rua Genival N. da Costa, 76980-000, Vilhena","12 44m 16.044s S, 60 6m 39.96s W",76980-000
RO,VILHENA,UNIDADE DE SAUDE PRISIONAL FEMININO,AVENIDA ROZALINDA ADELIA MARANGONI,3590,JARDIM AMERICA,"AVENIDA ROZALINDA ADELIA MARANGONI, JARDIM AMERICA, VILHENA, RO, BRASIL",-12.7338769,-60.1425277,"Avenida Rozalinda Adélia Marangoni, Jardim América, Vilhena, Região Geográfica Imediata de Vilhena, Região Geográfica Intermediária de Ji-Paraná, Rondônia, Região Norte, 76980-000, Brasil","12 44m 1.95684s S, 60 8m 33.0997s W",76980-000
RO,VILHENA,UNIDADE BASICA DE SAUDE LIRO HOESEL,AVENIDA 1511,1282,CRISTO REI,"AVENIDA 1511, CRISTO REI, VILHENA, RO, BRASIL",-12.7217835,-60.1446991,"Rua Ignez Rosella, Cristo Rei, Vilhena, Região Geográfica Imediata de Vilhena, Região Geográfica Intermediária de Ji-Paraná, Rondônia, Região Norte, 76980-000, Brasil","12 43m 18.4206s S, 60 8m 40.9168s W",76980-000
RO,VILHENA,UNIDADE BASICA DE SAUDE INDUSTRIAL,AVENIDA TIRADENTES,S/N,INDUSTRIAL,"AVENIDA TIRADENTES, INDUSTRIAL, VILHENA, RO, BRASIL",-12.7519,-60.12222,"Avenida Tiradentes, Vilhena","12 45m 6.84s S, 60 7m 19.992s W",
RO,VILHENA,POSTO DE SAUDE INDIGENA ALDEIA SOWAINTE,ALDEIA SOWAINTE,S/N,AREA RURAL,"ALDEIA SOWAINTE, AREA RURAL, VILHENA, RO, BRASIL",,,,,
RO,VILHENA,UNIDADE BASICA DE SAUDE AFONSO MANSUR DE FRANCA,AVENIDA BRIGADEIRO EDUARDO GOMES,976,JARDIM ELDORADO,"AVENIDA BRIGADEIRO EDUARDO GOMES, JARDIM ELDORADO, VILHENA, RO, BRASIL",-12.742802,-60.123442700000005,"Avenida Brigadeiro Eduardo Gomes, Jardim Eldorado, Vilhena, Região Geográfica Imediata de Vilhena, Região Geográfica Intermediária de Ji-Paraná, Rondônia, Região Norte, 76980-751, Brasil","12 44m 34.0872s S, 60 7m 24.3937s W",76980-751
RO,VILHENA,UNIDADE BASICA DE SAUDE SETOR 19 CARLOS ROBERTO MAZALA,RUA RIO GRANDE DO NORTE,1597,PARQUE INDUSTRIAL NO,"RUA RIO GRANDE DO NORTE, PARQUE INDUSTRIAL NO, VILHENA, RO, BRASIL",-22.37451,-47.39196,"Rua Rio Grande do Norte, 13601-341, Araras","22 22m 28.236s S, 47 23m 31.056s W",13601-341
RO,VILHENA,POSTO DE SAUDE PEROBAL,LOTE 165 KM 15,S/N,ZONA RURAL,"LOTE 165 KM 15, ZONA RURAL, VILHENA, RO, BRASIL",-8.79269,-63.89002,"Rua Zona Franca, 165, 76808-282, Porto Velho","8 47m 33.684s S, 63 53m 24.072s W",76808-282
